1432a482a699e4f3d4f4ea964b31ec7a8adf9242
2d38603ccf93558e5596316dcc9896642d95093b
6f210fad7f3b02174151db19f86d833780579c63
4ebfc6033dcc90ab93e9a4ac15ebaa585d7343b6 
5c8343b95802301fa898a8ab6bf5242817fb3921 
c4d6c151953a584bd160adc7db50bac654630339 
241666a885c8bfe1b120be53bc39d36e48eddd90 .DS_Store
a0d77d539186d601e6cd6145ebaec8b502cb6523 .DS_Store
6fc0d49aea71b959ee1903d4fbcf8f4fe0e8665a README.md
8b51fbd206c7e7934a640b8893333b63962f8c34 Sem I
f83ad07702ad00e29d04472ae69a896a467b83ea Sem I/.DS_Store
6af5469c2b5775fd49398ebb4ced48c2e5c4f3f1 Sem I/WstępDoProgramowania
ffb03e66e5f83f45ade08235b25339452ea94df9 Sem I/WstępDoProgramowania/.DS_Store
38b4fab43d964998f1bc368a0a9f03344806f145 Sem I/WstępDoProgramowania/ExampleText.txt
e8add40bac60bd98ef60e56a6b8f56a4591b77f6 Sem I/WstępDoProgramowania/ExampleTextForQR.pdf
d112845d26fa7033e160b08420ef5b1f9e7853a4 Sem I/WstępDoProgramowania/ExampleTextForQR.png
08da85fba9581a583a3ae8369d56524175190ac9 Sem I/WstępDoProgramowania/ExampleTextForQR.txt
453b429e2d7a7190eb88c19dbe017fc638d1197e Sem I/WstępDoProgramowania/Jupiter.py
5d49dea1a6fa5d520e63e57a58799f624f93480f Sem I/WstępDoProgramowania/L11 g1
e9e1332ec65096e8f71e62eb75b9547f1cd4dca7 Sem I/WstępDoProgramowania/L11 g1/L11.2.py
d840d7b1978999836801ece4231b608a25861d67 Sem I/WstępDoProgramowania/L11 g1/L11.py
ce4076a9d1e5aee5c86ae1e2568f02133962fcdb Sem I/WstępDoProgramowania/L11 g1/L12.py
6be58c1e452bb3aef55adf85efe2558083c55b7f Sem I/WstępDoProgramowania/L11 g1/TestL11.py
4576b97587d3155ba48cb16858afde4e4b939353 Sem I/WstępDoProgramowania/L11 g1/WdP L11 g1.pdf
688fac626c7e95e55bf974c9c832e0abbbe4a8db Sem I/WstępDoProgramowania/L11 g1/dane_g1.numbers
c6c04d0050229422c87c11b1e513acf623061179 Sem I/WstępDoProgramowania/L11 g1/dane_g1.xlsx
c38a8b61559f04db20201d3eb75f0526f9b57e19 Sem I/WstępDoProgramowania/L11 g1/konf.json
645ae37a8f61287304980f2dadf79338a28c521e Sem I/WstępDoProgramowania/L11 g1/tt.py
5d8f4c798b927d5634152556793f227b65f67e13 Sem I/WstępDoProgramowania/L3FunkcjeIProcedury-WiktorKuśnierkiewicz.py
a25db288027fb7c15fccaa7990dd4b5d41494fbd Sem I/WstępDoProgramowania/L4Zad2.py
c0e6de37603bcfa60568cdd348da2214252f3359 Sem I/WstępDoProgramowania/L4_WiktorKusnierkieiwcz.py
7e1a7a33e6b9f90954b8b8304964d059e0945ef4 Sem I/WstępDoProgramowania/L5_WiktorKusnierkiewicz.py
85e88d665f0edd9809921b76192a2790da64560a Sem I/WstępDoProgramowania/L6_WiktorKusnierkiewicz.py
e40b270b4849c4a48fb6374a294f2e082cde7014 Sem I/WstępDoProgramowania/L7.html
27ab6f3e0d3460b9497233a6b9cdf94c061ba091 Sem I/WstępDoProgramowania/L7.ipynb
a90b95b83b8d6df6f94a23b75d89943f3007fbf5 Sem I/WstępDoProgramowania/L7_2.py
65aec6f2bb004ee07a28b811e1f31ff065e19768 Sem I/WstępDoProgramowania/L7_WiktorKusnierkiewicz.ipynb
2272a8e2a59a663a00a7afc5fdf6ddd08c8a579e Sem I/WstępDoProgramowania/L7_WiktorKusnierkiewicz.py
f4203dc33f4d1980669ee9e1186319d0539698d6 Sem I/WstępDoProgramowania/Lab3_WiktorKusnierkiewicz.py
f3037152cf31c1088a4eb86d52fcb5e13f057728 Sem I/WstępDoProgramowania/ObróconeWarto Programować.png
f8c75e49873b339328e83cb827a57c5cd8c3b2cc Sem I/WstępDoProgramowania/ObróconeWartoProgramować.png
610cb9cb773c1ab27e03f826ff4a0925d97585c6 Sem I/WstępDoProgramowania/PrzykładoweKodyDoAnalizy.py
caa0b414689ed5f0f8a46d3faeabbb6f4d780386 Sem I/WstępDoProgramowania/QRCodes.py
4dc04901053bbfe22a33c6050799c20a15532063 Sem I/WstępDoProgramowania/TestGPT.py
16fa4b7f8146c2d2c1c82bd6d5304c7309f3dcb1 Sem I/WstępDoProgramowania/WartoProgramować.pdf
ad2ca46714305ed69fdb4a7dba0c5e4b6a16c90b Sem I/WstępDoProgramowania/WartoProgramować.png
697d17a0255081f1a3e59cc3638d0e85f99ffaec Sem I/WstępDoProgramowania/Zadania.py
e77a05a15458da1a19ab22fb947aaa38ac30b205 Sem I/WstępDoProgramowania/ZadaniaZajęcia2L1WiktorKusnierkiewicz.py
d9aad4cd4de09ccd0c2102ef9c96a1b331e4b048 Sem I/WstępDoProgramowania/__pycache__
a0bc66a942db2a2f0f12023d4e3a5855fd4276ff Sem I/WstępDoProgramowania/__pycache__/tensorflow.cpython-310.pyc
cbd0fcb08e9c331b9b59fed193a33ca230d9b917 Sem I/WstępDoProgramowania/__pycache__/tensorflow.cpython-312.pyc
a5dc17cee8ac11cea8420a6654c97f1009846390 Sem I/WstępDoProgramowania/dane.csv
7001150692c989b7f856a20594212ff7bab539d1 Sem I/WstępDoProgramowania/kod_qr.png
7bfc33e8f96a5f28d65cc92b3dfbeb5128b1973e Sem I/WstępDoProgramowania/lista_zadaš12_zadanie1.py
a1b2747c46111ec70fe41423428dd9c7e99fd45f Sem I/WstępDoProgramowania/moj_markdown.html
7d808ad862b7d4326e0ee6937e235e8a49e5d316 Sem I/WstępDoProgramowania/moj_markdown.txt
d7a05ccfc1fc246c28200b35aa86198705a7a718 Sem I/WstępDoProgramowania/stronaWWW.html
1534ee15364df3b9e7381b69381c4e3fc750a7d2 Sem I/WstępDoProgramowania/stronaWWW.txt
78945a6f34526e98e46dd44ebba56caefa0f9b38 Sem I/WstępDoProgramowania/tensorflow.py
6481bf8d15170f8535895e400d95a49fafe9604c Sem II
fb47b233f2b262502b5d43f7441f3e29b23c7474 Sem II/.DS_Store
5b7a3a5bcd4c261bf2c3ba5bcf7ee00ce823363e Sem II/MSD
677a5c5bcfc26df2dacaa6507d60258cc3efecb3 Sem II/MSD/Lista4.py
aac6e01c32ae79bb59a559c6d2a933224d9022a4 Sem II/MSD/LorenzEuler.py
07c65d2fc4734cc66d6fbfe1031d114e96a592d1 Sem II/MSD/LotkaEuler.py
37c78c2dca76e44f33ea89b8bd57c5fb8ac3dac8 Sem II/MSD/Wahadło_matematyczne_WiktorKuśnierkieiwcz.py
61c4db8c209c91391f27507c798f54823d994b20 Sem II/StatystykaR
5402a97d00bb8cc6346ba7faebf76e9c5fe9ec90 Sem II/StatystykaR/Lista6_zad1.r
03f339a894baa074431d21a67624859b08df97d9 Sem II/StatystykaR/Lista6_zad2.r
2f39b05c3dd1f515597e6880a87c42e2da1e34ae Sem II/StatystykaR/Lista6_zad3.r
6c1367f1e489852a67091bfa821d566b7e000dbb Sem II/StatystykaR/RLab7.R
e7cedd4e411c3aa84c03d2ec5b03458d02835b69 Sem II/StatystykaR/RSprawdzian.R
3ee3b3ae6982c6413e553228a621aaec3f93aafd Sem II/StatystykaR/RSprawdzian2.R
ae7a4c9a6f999f7859f244357417f01dd4102354 Sem II/StatystykaR/RSprawdzianFinal.R
2c11485cb1a2952d3270bca504b0244d14478e04 Sem II/StatystykaR/Rlab1.R
03b7ff7bcccce00dc53fdc7caafd2febc5a5a20e Sem II/StatystykaR/Rlab11.R
2adf6e3d0ff7d20bc10d8d0ebd41bb766ac7de6a Sem II/StatystykaR/Rlab2.R
a1e8a94442e3890d029d764c8faf8eeb8c884a65 Sem II/StatystykaR/Rlab3.R
54882be974bd2a6e0f70ca4843d3b5b7068e35d9 Sem II/StatystykaR/Rlab4.R
4cfb9a30c72207e5e5424357690ae79de3893eff Sem II/StatystykaR/Rlab5_zad1.R
e605c74a3980520cee3a721ec47f43ea924870fb Sem II/StatystykaR/Rlab6_1.R
495605351a2bc87356a48f463613eb45dc1b6f6c Sem II/StatystykaR/Rlab6_2a.R
f95702961caa26ebf3f3e4a5d520f7c482854556 Sem II/StatystykaR/Rlab6_2b.R
90b77db6f07d955c6c7f10587a9bb018c91d7e5d Sem II/StatystykaR/Rlab6_3.R
4ac718daac981f03544c7ecbe83c9d11f55e7c0a Sem II/StatystykaR/Rlab8.R
f5da1f3d33c0ac682eb503108690f15475cb7237 Sem II/StatystykaR/Rlab9.R
0c1cefe6aec24d80098a412d6fba72faea6204f6 Sem II/StatystykaR/Rsd.R
bb200ff9884a3a85b478056b7551fd9932adb506 Sem II/StatystykaR/mieszkania.csv
31e1adc2b21fe8d86d783c1b49a21be5d5fb4d21 Sem II/StatystykaR/mieszkania2.csv
ec830c261fe16e4903c4eba8c1d00f29f8d79e00 Sem II/StatystykaR/waga1.csv
ab15a9376963dac470982800e39ad553367c0200 Sem II/WstępDoAlgorytmów
c1927fb40e23a79c613763271e3f30766fc270fb Sem II/WstępDoAlgorytmów/.DS_Store
dc46fb8a9e4a44cb128904f50120f5bc648a16e3 Sem II/WstępDoAlgorytmów/LetterFrequency.csv
df4f101950a26bbcf6180f91430c3f427bcd0dea Sem II/WstępDoAlgorytmów/LetterFrequency.numbers
5bd1f3d05426b04f27ecb34a2b9f09276057d25f Sem II/WstępDoAlgorytmów/LetterFrequency.xlsx
b4165e4d868c47105047a7fd61380600883f7cbd Sem II/WstępDoAlgorytmów/Lista1_WiktorKuśnierkiewicz.py
0ef3ef73f0a5f241cd7dc3f1c4481cdce3ad6535 Sem II/WstępDoAlgorytmów/Lista2_zadanie1_WiktorKuśnierkiewicz.py
51736fa9654c907154d7def1d34460907ec323d7 Sem II/WstępDoAlgorytmów/Lista3_classes_WiktorKuśnierkiewicz.py
cad5a42d7e601e5003f5dcb4287646480ea85905 Sem II/WstępDoAlgorytmów/Lista3_zadanie1_WiktorKuśnierkiewicz.py
242ecdc20e989770708b87f0d493f340c722d64f Sem II/WstępDoAlgorytmów/Lista3_zadanie2_WiktorKuśnierkiewicz.py
18db22e15de8663441d78b1c33045a229d5adb71 Sem II/WstępDoAlgorytmów/Lista4_classes_WiktorKuśnierkiewicz.py
1622a5aa30fa13de57efc7e87a8842aecbc094c1 Sem II/WstępDoAlgorytmów/Lista4_zadanie1_WiktorKuśnierkiewicz.py
7623036e01b586a56c13614360e887f66d3fa9ec Sem II/WstępDoAlgorytmów/Lista4_zadanie2_WiktorKuśnierkiewicz.py
